Flight Number,datetime,Latitude,Longitude,Airport Code,Description,Severity
UA391,2024-02-12 00:00:00,40.06366,-104.70943,DEN,Engine vibration reported during takeoff,Medium
UA310,2024-03-23 00:00:00,32.8173,-97.09397,DFW,Security threat reported onboard,Low
UA293,2023-07-14 00:00:00,39.76121,-104.49746,DEN,Ice accumulation warning,Low
UA761,2023-12-17 00:00:00,34.06871,-118.47921,LAX,Brake temperature warning,Low
UA495,2023-06-25 00:00:00,33.83116,-118.3161,LAX,Brake temperature warning,Low
UA753,2023-06-07 00:00:00,32.91143,-96.97636,DFW,Cabin pressure fluctuation,Medium
UA112,2023-04-26 00:00:00,42.01385,-87.96194,ORD,Autopilot disengagement,Low
DL496,2023-10-21 00:00:00,32.92884,-97.02507,DFW,Cargo door warning,Low
AS659,2024-04-07 00:00:00,39.7352,-104.69603,DEN,Hydraulic system warning,Low
UA888,2024-01-24 00:00:00,33.90049,-118.42159,LAX,Engine vibration reported during takeoff,Low
UA169,2024-04-15 00:00:00,33.99595,-118.38852,LAX,Air traffic control miscommunication,Medium
WN140,2023-08-02 00:00:00,34.13124,-118.38652,LAX,Ice accumulation warning,Low
UA393,2023-05-18 00:00:00,39.90277,-104.62156,DEN,In-flight turbulence incident,Low
UA533,2023-08-25 00:00:00,39.8352,-104.73625,DEN,Ice accumulation warning,Low
UA755,2023-12-24 00:00:00,33.04854,-96.97779,DFW,Engine oil pressure low,Low
UA256,2023-01-30 00:00:00,41.94223,-87.85716,ORD,Cabin pressure fluctuation,Medium
UA180,2023-07-24 00:00:00,32.72247,-96.97978,DFW,Fuel imbalance alert,High
DL649,2024-03-13 00:00:00,42.11541,-87.94053,ORD,Ice accumulation warning,Low
UA749,2023-07-05 00:00:00,39.66532,-104.75824,DEN,Cabin pressure fluctuation,Low
UA815,2023-02-21 00:00:00,33.63903,-84.47486,ATL,Brake temperature warning,Low
AA350,2023-04-11 00:00:00,33.79996,-118.34318,LAX,Cargo door warning,Low
UA564,2023-07-01 00:00:00,32.92422,-96.99368,DFW,Security threat reported onboard,Low
AA416,2023-04-09 00:00:00,39.72738,-104.81191,DEN,Hydraulic system warning,Medium
UA112,2023-01-17 00:00:00,39.73767,-104.65247,DEN,Electrical failure in cockpit,Medium
AA267,2023-03-19 00:00:00,33.64999,-84.34455,ATL,Wind shear encountered,Low
UA629,2023-03-13 00:00:00,39.90454,-104.62603,DEN,Air traffic control miscommunication,Low
DL480,2023-08-29 00:00:00,40.5543,-73.84406,JFK,Air traffic control miscommunication,Low
UA889,2023-07-16 00:00:00,33.96064,-118.36358,LAX,Autopilot disengagement,Low
UA378,2023-01-26 00:00:00,32.87932,-96.99717,DFW,Cabin pressure fluctuation,Low
UA829,2023-02-28 00:00:00,32.91296,-97.03267,DFW,Cabin pressure fluctuation,Low
UA566,2023-01-14 00:00:00,32.8529,-96.98303,DFW,Wind shear encountered,Low
AA611,2024-02-03 00:00:00,32.95792,-97.0223,DFW,Hydraulic system warning,Low
AS261,2023-12-03 00:00:00,41.8562,-87.83733,ORD,Landing gear warning light,Low
UA790,2023-05-02 00:00:00,39.89643,-104.62944,DEN,Landing gear warning light,Low
WN858,2023-05-25 00:00:00,33.0565,-97.07367,DFW,Engine vibration reported during takeoff,Low
AA979,2023-05-08 00:00:00,33.88605,-118.38806,LAX,Brake temperature warning,Low
AA583,2023-11-20 00:00:00,41.93289,-87.89943,ORD,Ice accumulation warning,High
DL283,2024-01-23 00:00:00,33.82161,-118.43773,LAX,Engine oil pressure low,Medium
UA329,2023-10-14 00:00:00,41.95012,-87.96805,ORD,Brake temperature warning,High
UA837,2023-06-08 00:00:00,42.00113,-87.83563,ORD,Air traffic control miscommunication,Low
UA685,2023-10-13 00:00:00,41.99883,-87.74171,ORD,Landing gear warning light,Low
UA789,2023-08-09 00:00:00,33.82498,-118.62008,LAX,Hydraulic system warning,Medium
WN923,2023-05-31 00:00:00,32.91209,-96.91252,DFW,Bird strike during climb,Medium
UA170,2023-04-18 00:00:00,33.70992,-84.44944,ATL,Runway incursion reported,Low
UA435,2023-05-26 00:00:00,33.97216,-118.56977,LAX,Engine oil pressure low,Low
UA108,2023-07-21 00:00:00,41.7968,-87.82893,ORD,Fuel imbalance alert,Low
UA677,2023-11-19 00:00:00,42.03241,-87.82185,ORD,Security threat reported onboard,Low
WN575,2024-03-22 00:00:00,42.12936,-87.97412,ORD,Tyre blowout during landing,Low
UA891,2023-08-02 00:00:00,40.61744,-73.64944,JFK,Engine oil pressure low,Low
WN254,2023-05-30 00:00:00,33.87091,-118.32294,LAX,Cargo door warning,High
AA338,2023-01-03 00:00:00,32.66312,-97.17467,DFW,Wind shear encountered,Low
AA443,2023-11-25 00:00:00,33.98595,-118.52369,LAX,Ice accumulation warning,Low
UA206,2023-02-16 00:00:00,40.72653,-73.77873,JFK,In-flight turbulence incident,Medium
WN529,2023-08-25 00:00:00,33.46183,-84.22999,ATL,Bird strike during climb,Medium
DL828,2023-11-10 00:00:00,42.08693,-87.96154,ORD,Cabin pressure fluctuation,Low
AA337,2023-12-21 00:00:00,32.78363,-97.00356,DFW,Cargo door warning,Low
AS569,2023-01-11 00:00:00,39.74825,-104.76169,DEN,Cabin pressure fluctuation,Low
UA197,2023-09-15 00:00:00,32.88296,-96.96403,DFW,Electrical failure in cockpit,Low
UA176,2023-11-27 00:00:00,32.88107,-97.04058,DFW,Tyre blowout during landing,Medium
AA545,2023-07-06 00:00:00,39.83786,-104.66909,DEN,Electrical failure in cockpit,Medium
WN398,2024-03-06 00:00:00,42.06093,-88.00989,ORD,Autopilot disengagement,Low
UA817,2024-01-23 00:00:00,39.86023,-104.6279,DEN,Autopilot disengagement,Low
AS563,2023-10-10 00:00:00,42.13503,-87.8638,ORD,Brake temperature warning,Low
UA307,2024-01-10 00:00:00,40.57828,-73.77111,JFK,Tyre blowout during landing,Low
UA259,2023-09-11 00:00:00,33.89474,-118.4652,LAX,Hydraulic system warning,Low
UA577,2023-10-19 00:00:00,41.96753,-87.99456,ORD,Cargo door warning,Low
UA648,2023-03-17 00:00:00,41.87784,-88.00219,ORD,Fuel imbalance alert,Low
UA415,2023-03-12 00:00:00,33.63561,-84.49385,ATL,Air traffic control miscommunication,Low
UA192,2023-07-14 00:00:00,40.83505,-73.7937,JFK,Runway incursion reported,Low
UA141,2024-04-05 00:00:00,40.77416,-73.74678,JFK,Autopilot disengagement,Medium
DL193,2023-10-12 00:00:00,39.81019,-104.74166,DEN,Brake temperature warning,Low
AS505,2024-02-10 00:00:00,32.88908,-97.04691,DFW,Bird strike during climb,Medium
UA366,2023-01-30 00:00:00,40.79808,-73.86405,JFK,Engine vibration reported during takeoff,Low
UA975,2023-11-14 00:00:00,33.51029,-84.53744,ATL,Engine oil pressure low,Low
UA355,2024-02-07 00:00:00,34.02784,-118.37445,LAX,Evacuation slide deployed in-flight,Medium
UA923,2023-05-28 00:00:00,40.73914,-73.72589,JFK,Landing gear warning light,Low
AA163,2024-02-08 00:00:00,40.68808,-73.56997,JFK,Electrical failure in cockpit,Low
WN943,2023-11-20 00:00:00,33.59903,-84.44873,ATL,Wind shear encountered,High
UA696,2023-04-16 00:00:00,32.79352,-97.03675,DFW,Air traffic control miscommunication,Low
UA122,2023-06-08 00:00:00,34.0309,-118.22554,LAX,Fuel imbalance alert,Medium
UA928,2023-12-05 00:00:00,40.47283,-73.98457,JFK,Cabin pressure fluctuation,Low
AS225,2024-04-16 00:00:00,34.05606,-118.38753,LAX,Evacuation slide deployed in-flight,Low
